date,total_admissions,covid_admissions,regular_admissions,total_occupancy,icu_occupancy,ventilator_use,oxygen_use,bed_utilization_percent,icu_utilization_percent,ventilator_utilization_percent,overload_risk,covid_multiplier
2022-01-17,20,16,82,98,12,7,14,65.33,48.0,46.67,Low,2.8
2022-01-18,16,11,63,74,9,5,10,49.33,36.0,33.33,Low,2.8
2022-01-19,16,9,90,99,11,6,12,66.0,44.0,40.0,Low,2.8
2022-01-20,19,14,120,134,15,9,17,89.33,60.0,60.0,Medium,2.8
2022-01-21,16,13,80,93,11,6,13,62.0,44.0,40.0,Low,2.8
2022-01-22,17,16,85,101,12,7,14,67.33,48.0,46.67,Low,2.8
2022-01-23,17,10,120,130,14,8,16,86.67,56.0,53.33,Medium,2.8
2022-01-24,17,8,55,63,7,4,8,42.0,28.0,26.67,Low,2.8
2022-01-25,20,12,66,78,9,5,11,52.0,36.0,33.33,Low,2.8
2022-01-26,16,6,75,81,9,5,9,54.0,36.0,33.33,Low,2.8
2022-01-27,24,19,54,73,10,6,13,48.67,40.0,40.0,Low,2.8
2022-01-28,23,10,110,120,13,7,15,80.0,52.0,46.67,Medium,2.8
2022-01-29,24,20,57,77,10,6,13,51.33,40.0,40.0,Low,2.8
2022-01-30,24,13,111,124,14,8,16,82.67,56.0,53.33,Medium,2.8
2022-01-31,24,18,98,116,14,8,17,77.33,56.0,53.33,Medium,2.8
2022-02-01,20,14,100,114,13,7,15,76.0,52.0,46.67,Medium,2.8
2022-02-02,24,18,87,105,13,7,15,70.0,52.0,46.67,Low,2.8
2022-02-03,20,18,63,81,10,6,13,54.0,40.0,40.0,Low,2.8
2022-02-04,23,19,76,95,12,7,15,63.33,48.0,46.67,Low,2.8
2022-02-05,19,15,102,117,13,7,16,78.0,52.0,46.67,Medium,2.8
2022-02-06,21,9,70,79,9,5,10,52.67,36.0,33.33,Low,2.8
2022-02-07,18,15,57,72,9,5,11,48.0,36.0,33.33,Low,2.8
2022-02-08,19,9,75,84,9,5,11,56.0,36.0,33.33,Low,2.8
2022-02-09,18,16,99,115,13,7,16,76.67,52.0,46.67,Medium,2.8
2022-02-10,19,9,71,80,9,5,10,53.33,36.0,33.33,Low,2.8
2022-02-11,21,12,81,93,11,6,12,62.0,44.0,40.0,Low,2.8
2022-02-12,22,19,110,129,15,9,18,86.0,60.0,60.0,Medium,2.8
2022-02-13,18,16,98,114,13,7,16,76.0,52.0,46.67,Medium,2.8
2022-02-14,18,8,119,127,13,7,15,84.67,52.0,46.67,Medium,2.8
2022-02-15,23,13,125,138,15,9,17,92.0,60.0,60.0,High,2.8
2022-02-16,26,14,77,91,11,6,13,60.67,44.0,40.0,Low,2.8
2022-02-17,19,9,123,132,14,8,15,88.0,56.0,53.33,Medium,2.8
2022-02-18,24,14,118,132,15,9,17,88.0,60.0,60.0,Medium,2.8
2022-02-19,23,18,110,128,15,9,18,85.33,60.0,60.0,Medium,2.8
2022-02-20,24,10,106,116,13,7,14,77.33,52.0,46.67,Medium,2.8
2022-02-21,21,20,76,96,12,7,15,64.0,48.0,46.67,Low,2.8
2022-02-22,23,22,59,81,11,6,14,54.0,44.0,40.0,Low,2.8
2022-02-23,20,9,58,67,8,4,9,44.67,32.0,26.67,Low,2.8
2022-02-24,19,16,100,116,14,8,16,77.33,56.0,53.33,Medium,2.8
2022-02-25,24,13,66,79,9,5,11,52.67,36.0,33.33,Low,2.8
2022-02-26,27,15,74,89,11,6,13,59.33,44.0,40.0,Low,2.8
2022-02-27,19,13,93,106,12,7,14,70.67,48.0,46.67,Low,2.8
2022-02-28,19,16,60,76,10,6,12,50.67,40.0,40.0,Low,2.8
2022-03-01,11,7,83,90,10,6,11,60.0,40.0,40.0,Low,1.3
2022-03-02,10,7,82,89,9,5,11,59.33,36.0,33.33,Low,1.3
2022-03-03,11,9,60,69,8,4,9,46.0,32.0,26.67,Low,1.3
2022-03-04,12,8,72,80,9,5,10,53.33,36.0,33.33,Low,1.3
2022-03-05,9,5,111,116,12,7,13,77.33,48.0,46.67,Medium,1.3
2022-03-06,10,4,96,100,10,6,11,66.67,40.0,40.0,Low,1.3
2022-03-07,12,9,59,68,8,4,9,45.33,32.0,26.67,Low,1.3
2022-03-08,11,7,56,63,7,4,8,42.0,28.0,26.67,Low,1.3
2022-03-09,10,8,59,67,7,4,9,44.67,28.0,26.67,Low,1.3
2022-03-10,12,5,112,117,12,7,13,78.0,48.0,46.67,Medium,1.3
2022-03-11,12,6,98,104,11,6,12,69.33,44.0,40.0,Low,1.3
2022-03-12,12,11,89,100,11,6,13,66.67,44.0,40.0,Low,1.3
2022-03-13,8,6,97,103,11,6,12,68.67,44.0,40.0,Low,1.3
2022-03-14,13,11,106,117,13,7,15,78.0,52.0,46.67,Medium,1.3
2022-03-15,10,6,76,82,9,5,10,54.67,36.0,33.33,Low,1.3
2022-03-16,9,4,105,109,11,6,12,72.67,44.0,40.0,Low,1.3
2022-03-17,13,11,54,65,8,4,9,43.33,32.0,26.67,Low,1.3
2022-03-18,11,5,68,73,8,4,8,48.67,32.0,26.67,Low,1.3
2022-03-19,9,8,64,72,8,4,9,48.0,32.0,26.67,Low,1.3
2022-03-20,11,9,115,124,13,7,15,82.67,52.0,46.67,Medium,1.3
2022-03-21,12,7,56,63,7,4,8,42.0,28.0,26.67,Low,1.3
2022-03-22,12,10,74,84,9,5,11,56.0,36.0,33.33,Low,1.3
2022-03-23,12,5,119,124,13,7,13,82.67,52.0,46.67,Medium,1.3
2022-03-24,12,10,121,131,14,8,16,87.33,56.0,53.33,Medium,1.3
2022-03-25,12,6,107,113,12,7,13,75.33,48.0,46.67,Medium,1.3
2022-03-26,9,7,69,76,8,4,9,50.67,32.0,26.67,Low,1.3
2022-03-27,10,5,93,98,10,6,11,65.33,40.0,40.0,Low,1.3
2022-03-28,12,5,87,92,9,5,10,61.33,36.0,33.33,Low,1.3
2022-03-29,12,5,62,67,7,4,8,44.67,28.0,26.67,Low,1.3
2022-03-30,12,6,58,64,7,4,8,42.67,28.0,26.67,Low,1.3
2022-03-31,12,8,106,114,12,7,13,76.0,48.0,46.67,Medium,1.3
2022-04-01,12,9,110,119,13,7,14,79.33,52.0,46.67,Medium,1.3
2022-04-02,12,5,121,126,13,7,14,84.0,52.0,46.67,Medium,1.3
2022-04-03,10,8,100,108,12,7,13,72.0,48.0,46.67,Low,1.3
2022-04-04,12,9,113,122,13,7,14,81.33,52.0,46.67,Medium,1.3
2022-04-05,12,6,71,77,8,4,9,51.33,32.0,26.67,Low,1.3
2022-04-06,12,5,124,129,13,7,14,86.0,52.0,46.67,Medium,1.3
2022-04-07,9,5,94,99,10,6,11,66.0,40.0,40.0,Low,1.3
2022-04-08,12,5,121,126,13,7,14,84.0,52.0,46.67,Medium,1.3
2022-04-09,11,8,72,80,9,5,10,53.33,36.0,33.33,Low,1.3
2022-04-10,12,9,73,82,9,5,10,54.67,36.0,33.33,Low,1.3
2022-04-11,11,9,64,73,8,4,10,48.67,32.0,26.67,Low,1.3
2022-04-12,11,5,119,124,13,7,13,82.67,52.0,46.67,Medium,1.3
2022-04-13,12,8,96,104,11,6,12,69.33,44.0,40.0,Low,1.3
2022-04-14,9,6,70,76,8,4,9,50.67,32.0,26.67,Low,1.3
2022-04-15,10,4,117,121,12,7,13,80.67,48.0,46.67,Medium,1.3
2022-04-16,10,7,66,73,8,4,9,48.67,32.0,26.67,Low,1.3
2022-04-17,10,6,91,97,10,6,11,64.67,40.0,40.0,Low,1.3
2022-04-18,12,7,103,110,12,7,13,73.33,48.0,46.67,Low,1.3
2022-04-19,11,7,83,90,10,6,11,60.0,40.0,40.0,Low,1.3
2022-04-20,9,7,112,119,12,7,14,79.33,48.0,46.67,Medium,1.3
2022-04-21,10,7,110,117,12,7,13,78.0,48.0,46.67,Medium,1.3
2022-04-22,11,10,100,110,12,7,14,73.33,48.0,46.67,Low,1.3
2022-04-23,11,5,113,118,12,7,13,78.67,48.0,46.67,Medium,1.3
2022-04-24,11,5,120,125,13,7,14,83.33,52.0,46.67,Medium,1.3
2022-04-25,10,4,87,91,9,5,10,60.67,36.0,33.33,Low,1.3
2022-04-26,10,7,55,62,7,4,8,41.33,28.0,26.67,Low,1.3
2022-04-27,10,9,81,90,10,6,11,60.0,40.0,40.0,Low,1.3
2022-04-28,9,8,115,123,13,7,14,82.0,52.0,46.67,Medium,1.3
2022-04-29,9,4,69,73,7,4,8,48.67,28.0,26.67,Low,1.3
2022-04-30,11,8,57,65,7,4,8,43.33,28.0,26.67,Low,1.3
2022-05-01,10,9,101,110,12,7,13,73.33,48.0,46.67,Low,1.3
2022-05-02,12,8,116,124,13,7,14,82.67,52.0,46.67,Medium,1.3
2022-05-03,12,5,89,94,10,6,10,62.67,40.0,40.0,Low,1.3
2022-05-04,10,7,112,119,12,7,14,79.33,48.0,46.67,Medium,1.3
2022-05-05,9,7,88,95,10,6,11,63.33,40.0,40.0,Low,1.3
2022-05-06,8,7,103,110,12,7,13,73.33,48.0,46.67,Low,1.3
2022-05-07,9,8,104,112,12,7,13,74.67,48.0,46.67,Low,1.3
2022-05-08,10,7,90,97,10,6,11,64.67,40.0,40.0,Low,1.3
2022-05-09,11,5,61,66,7,4,8,44.0,28.0,26.67,Low,1.3
2022-05-10,9,3,122,125,12,7,13,83.33,48.0,46.67,Medium,1.3
2022-05-11,8,7,100,107,11,6,12,71.33,44.0,40.0,Low,1.3
2022-05-12,9,4,66,70,7,4,8,46.67,28.0,26.67,Low,1.3
2022-05-13,8,3,100,103,10,6,11,68.67,40.0,40.0,Low,1.3
2022-05-14,11,7,123,130,14,8,15,86.67,56.0,53.33,Medium,1.3
2022-05-15,11,5,57,62,6,3,7,41.33,24.0,20.0,Low,1.3
2022-05-16,10,6,112,118,12,7,13,78.67,48.0,46.67,Medium,1.3
2022-05-17,8,5,118,123,13,7,13,82.0,52.0,46.67,Medium,1.3
2022-05-18,11,8,116,124,13,7,14,82.67,52.0,46.67,Medium,1.3
2022-05-19,12,5,65,70,7,4,8,46.67,28.0,26.67,Low,1.3
2022-05-20,8,4,73,77,8,4,8,51.33,32.0,26.67,Low,1.3
2022-05-21,10,5,67,72,7,4,8,48.0,28.0,26.67,Low,1.3
2022-05-22,8,6,68,74,8,4,9,49.33,32.0,26.67,Low,1.3
2022-05-23,9,8,56,64,7,4,8,42.67,28.0,26.67,Low,1.3
2022-05-24,9,8,67,75,8,4,9,50.0,32.0,26.67,Low,1.3
2022-05-25,10,8,55,63,7,4,8,42.0,28.0,26.67,Low,1.3
2022-05-26,9,8,88,96,10,6,12,64.0,40.0,40.0,Low,1.3
2022-05-27,11,5,68,73,8,4,8,48.67,32.0,26.67,Low,1.3
2022-05-28,8,5,79,84,9,5,9,56.0,36.0,33.33,Low,1.3
2022-05-29,10,6,87,93,10,6,11,62.0,40.0,40.0,Low,1.3
2022-05-30,8,3,119,122,12,7,13,81.33,48.0,46.67,Medium,1.3
2022-05-31,10,8,116,124,13,7,14,82.67,52.0,46.67,Medium,1.3
2022-06-01,8,6,108,114,12,7,13,76.0,48.0,46.67,Medium,1.3
2022-06-02,8,7,117,124,13,7,14,82.67,52.0,46.67,Medium,1.3
2022-06-03,8,4,83,87,9,5,9,58.0,36.0,33.33,Low,1.3
2022-06-04,11,10,87,97,11,6,12,64.67,44.0,40.0,Low,1.3
2022-06-05,9,8,58,66,7,4,9,44.0,28.0,26.67,Low,1.3
2022-06-06,10,6,115,121,13,7,13,80.67,52.0,46.67,Medium,1.3
2022-06-07,10,6,92,98,10,6,11,65.33,40.0,40.0,Low,1.3
2022-06-08,7,6,96,102,11,6,12,68.0,44.0,40.0,Low,1.3
2022-06-09,9,6,104,110,11,6,12,73.33,44.0,40.0,Low,1.3
2022-06-10,10,6,65,71,8,4,8,47.33,32.0,26.67,Low,1.3
2022-06-11,10,4,71,75,8,4,8,50.0,32.0,26.67,Low,1.3
2022-06-12,7,6,91,97,10,6,11,64.67,40.0,40.0,Low,1.3
2022-06-13,10,8,82,90,10,6,11,60.0,40.0,40.0,Low,1.3
2022-06-14,10,8,111,119,13,7,14,79.33,52.0,46.67,Medium,1.3
2022-06-15,7,3,80,83,8,4,9,55.33,32.0,26.67,Low,1.3
2022-06-16,8,5,94,99,10,6,11,66.0,40.0,40.0,Low,1.3
2022-06-17,8,3,58,61,6,3,7,40.67,24.0,20.0,Low,1.3
2022-06-18,7,4,106,110,11,6,12,73.33,44.0,40.0,Low,1.3
2022-06-19,8,7,81,88,9,5,10,58.67,36.0,33.33,Low,1.3
2022-06-20,7,4,107,111,11,6,12,74.0,44.0,40.0,Low,1.3
2022-06-21,7,6,67,73,8,4,9,48.67,32.0,26.67,Low,1.3
2022-06-22,8,6,100,106,11,6,12,70.67,44.0,40.0,Low,1.3
2022-06-23,8,6,85,91,10,6,10,60.67,40.0,40.0,Low,1.3
2022-06-24,8,5,104,109,11,6,12,72.67,44.0,40.0,Low,1.3
2022-06-25,9,8,103,111,12,7,13,74.0,48.0,46.67,Low,1.3
2022-06-26,8,6,75,81,9,5,9,54.0,36.0,33.33,Low,1.3
2022-06-27,9,4,88,92,9,5,10,61.33,36.0,33.33,Low,1.3
2022-06-28,7,4,84,88,9,5,10,58.67,36.0,33.33,Low,1.3
2022-06-29,7,5,97,102,10,6,11,68.0,40.0,40.0,Low,1.3
2022-06-30,8,7,83,90,10,6,11,60.0,40.0,40.0,Low,1.3
2022-07-01,7,6,98,104,11,6,12,69.33,44.0,40.0,Low,1.1
2022-07-02,8,4,67,71,7,4,8,47.33,28.0,26.67,Low,1.1
2022-07-03,7,4,100,104,11,6,11,69.33,44.0,40.0,Low,1.1
2022-07-04,7,4,69,73,7,4,8,48.67,28.0,26.67,Low,1.1
2022-07-05,5,2,109,111,11,6,11,74.0,44.0,40.0,Low,1.1
2022-07-06,7,5,120,125,13,7,14,83.33,52.0,46.67,Medium,1.1
2022-07-07,7,3,76,79,8,4,8,52.67,32.0,26.67,Low,1.1
2022-07-08,6,5,116,121,12,7,13,80.67,48.0,46.67,Medium,1.1
2022-07-09,6,4,84,88,9,5,10,58.67,36.0,33.33,Low,1.1
2022-07-10,7,3,110,113,11,6,12,75.33,44.0,40.0,Medium,1.1
2022-07-11,7,4,84,88,9,5,10,58.67,36.0,33.33,Low,1.1
2022-07-12,7,3,75,78,8,4,8,52.0,32.0,26.67,Low,1.1
2022-07-13,5,4,87,91,9,5,10,60.67,36.0,33.33,Low,1.1
2022-07-14,7,5,84,89,9,5,10,59.33,36.0,33.33,Low,1.1
2022-07-15,5,2,54,56,5,3,6,37.33,20.0,20.0,Low,1.1
2022-07-16,6,3,108,111,11,6,12,74.0,44.0,40.0,Low,1.1
2022-07-17,5,3,90,93,9,5,10,62.0,36.0,33.33,Low,1.1
2022-07-18,6,5,73,78,8,4,9,52.0,32.0,26.67,Low,1.1
2022-07-19,7,5,87,92,9,5,10,61.33,36.0,33.33,Low,1.1
2022-07-20,4,3,63,66,7,4,7,44.0,28.0,26.67,Low,1.1
2022-07-21,6,5,105,110,11,6,12,73.33,44.0,40.0,Low,1.1
2022-07-22,6,4,63,67,7,4,7,44.67,28.0,26.67,Low,1.1
2022-07-23,5,3,112,115,11,6,12,76.67,44.0,40.0,Medium,1.1
2022-07-24,5,2,82,84,8,4,9,56.0,32.0,26.67,Low,1.1
2022-07-25,6,4,121,125,13,7,13,83.33,52.0,46.67,Medium,1.1
2022-07-26,5,4,107,111,11,6,12,74.0,44.0,40.0,Low,1.1
2022-07-27,5,4,115,119,12,7,13,79.33,48.0,46.67,Medium,1.1
2022-07-28,5,3,105,108,11,6,11,72.0,44.0,40.0,Low,1.1
2022-07-29,4,2,109,111,11,6,11,74.0,44.0,40.0,Low,1.1
2022-07-30,6,5,72,77,8,4,9,51.33,32.0,26.67,Low,1.1
2022-07-31,5,2,73,75,7,4,8,50.0,28.0,26.67,Low,1.1
2022-08-01,5,4,64,68,7,4,8,45.33,28.0,26.67,Low,1.1
2022-08-02,6,2,107,109,11,6,11,72.67,44.0,40.0,Low,1.1
2022-08-03,5,3,68,71,7,4,8,47.33,28.0,26.67,Low,1.1
2022-08-04,5,2,60,62,6,3,6,41.33,24.0,20.0,Low,1.1
2022-08-05,5,4,88,92,9,5,10,61.33,36.0,33.33,Low,1.1
2022-08-06,6,3,80,83,8,4,9,55.33,32.0,26.67,Low,1.1
2022-08-07,6,5,118,123,13,7,13,82.0,52.0,46.67,Medium,1.1
2022-08-08,4,2,110,112,11,6,11,74.67,44.0,40.0,Low,1.1
2022-08-09,4,3,69,72,7,4,8,48.0,28.0,26.67,Low,1.1
2022-08-10,4,3,71,74,7,4,8,49.33,28.0,26.67,Low,1.1
2022-08-11,5,2,122,124,12,7,13,82.67,48.0,46.67,Medium,1.1
2022-08-12,4,2,74,76,7,4,8,50.67,28.0,26.67,Low,1.1
2022-08-13,4,1,88,89,9,5,9,59.33,36.0,33.33,Low,1.1
2022-08-14,5,2,73,75,7,4,8,50.0,28.0,26.67,Low,1.1
2022-08-15,5,2,121,123,12,7,12,82.0,48.0,46.67,Medium,1.1
2022-08-16,5,2,79,81,8,4,8,54.0,32.0,26.67,Low,1.1
2022-08-17,3,2,110,112,11,6,11,74.67,44.0,40.0,Low,1.1
2022-08-18,5,2,124,126,12,7,13,84.0,48.0,46.67,Medium,1.1
2022-08-19,5,3,81,84,8,4,9,56.0,32.0,26.67,Low,1.1
2022-08-20,4,3,114,117,12,7,12,78.0,48.0,46.67,Medium,1.1
2022-08-21,5,2,120,122,12,7,12,81.33,48.0,46.67,Medium,1.1
2022-08-22,5,3,107,110,11,6,11,73.33,44.0,40.0,Low,1.1
2022-08-23,4,3,119,122,12,7,13,81.33,48.0,46.67,Medium,1.1
2022-08-24,4,1,118,119,12,7,12,79.33,48.0,46.67,Medium,1.1
2022-08-25,4,3,99,102,10,6,11,68.0,40.0,40.0,Low,1.1
2022-08-26,4,3,71,74,7,4,8,49.33,28.0,26.67,Low,1.1
2022-08-27,4,3,78,81,8,4,9,54.0,32.0,26.67,Low,1.1
2022-08-28,4,3,123,126,13,7,13,84.0,52.0,46.67,Medium,1.1
2022-08-29,4,1,120,121,12,7,12,80.67,48.0,46.67,Medium,1.1
2022-08-30,4,1,77,78,7,4,8,52.0,28.0,26.67,Low,1.1
2022-08-31,4,2,114,116,11,6,12,77.33,44.0,40.0,Medium,1.1
2022-09-01,5,4,110,114,12,7,12,76.0,48.0,46.67,Medium,1.1
2022-09-02,4,3,67,70,7,4,7,46.67,28.0,26.67,Low,1.1
2022-09-03,4,1,108,109,11,6,11,72.67,44.0,40.0,Low,1.1
2022-09-04,4,3,104,107,11,6,11,71.33,44.0,40.0,Low,1.1
2022-09-05,3,1,75,76,7,4,7,50.67,28.0,26.67,Low,1.1
2022-09-06,3,2,101,103,10,6,10,68.67,40.0,40.0,Low,1.1
2022-09-07,5,4,79,83,8,4,9,55.33,32.0,26.67,Low,1.1
2022-09-08,4,1,92,93,9,5,9,62.0,36.0,33.33,Low,1.1
2022-09-09,3,1,83,84,8,4,8,56.0,32.0,26.67,Low,1.1
2022-09-10,3,2,70,72,7,4,7,48.0,28.0,26.67,Low,1.1
2022-09-11,4,2,77,79,8,4,8,52.67,32.0,26.67,Low,1.1
2022-09-12,4,3,73,76,8,4,8,50.67,32.0,26.67,Low,1.1
2022-09-13,3,2,111,113,11,6,11,75.33,44.0,40.0,Medium,1.1
2022-09-14,4,1,114,115,11,6,11,76.67,44.0,40.0,Medium,1.1
2022-09-15,4,2,122,124,12,7,13,82.67,48.0,46.67,Medium,1.1
2022-09-16,3,2,62,64,6,3,7,42.67,24.0,20.0,Low,1.1
2022-09-17,3,1,109,110,11,6,11,73.33,44.0,40.0,Low,1.1
2022-09-18,3,2,56,58,6,3,6,38.67,24.0,20.0,Low,1.1
2022-09-19,4,2,83,85,8,4,9,56.67,32.0,26.67,Low,1.1
2022-09-20,3,2,75,77,8,4,8,51.33,32.0,26.67,Low,1.1
2022-09-21,4,3,73,76,8,4,8,50.67,32.0,26.67,Low,1.1
2022-09-22,3,1,116,117,11,6,12,78.0,44.0,40.0,Medium,1.1
2022-09-23,3,2,114,116,11,6,12,77.33,44.0,40.0,Medium,1.1
2022-09-24,4,1,92,93,9,5,9,62.0,36.0,33.33,Low,1.1
2022-09-25,4,2,114,116,11,6,12,77.33,44.0,40.0,Medium,1.1
2022-09-26,3,2,70,72,7,4,7,48.0,28.0,26.67,Low,1.1
2022-09-27,3,1,85,86,8,4,8,57.33,32.0,26.67,Low,1.1
2022-09-28,3,2,124,126,12,7,13,84.0,48.0,46.67,Medium,1.1
2022-09-29,3,2,75,77,8,4,8,51.33,32.0,26.67,Low,1.1
2022-09-30,3,2,95,97,10,6,10,64.67,40.0,40.0,Low,1.1
2022-10-01,3,1,59,60,6,3,6,40.0,24.0,20.0,Low,1.1
2022-10-02,4,3,105,108,11,6,11,72.0,44.0,40.0,Low,1.1
2022-10-03,3,1,64,65,6,3,6,43.33,24.0,20.0,Low,1.1
2022-10-04,3,2,120,122,12,7,12,81.33,48.0,46.67,Medium,1.1
2022-10-05,4,2,88,90,9,5,9,60.0,36.0,33.33,Low,1.1
2022-10-06,4,2,123,125,12,7,13,83.33,48.0,46.67,Medium,1.1
2022-10-07,4,3,65,68,7,4,7,45.33,28.0,26.67,Low,1.1
2022-10-08,4,3,92,95,9,5,10,63.33,36.0,33.33,Low,1.1
2022-10-09,3,2,63,65,6,3,7,43.33,24.0,20.0,Low,1.1
2022-10-10,4,2,56,58,6,3,6,38.67,24.0,20.0,Low,1.1
2022-10-11,4,3,66,69,7,4,7,46.0,28.0,26.67,Low,1.1
2022-10-12,4,3,77,80,8,4,8,53.33,32.0,26.67,Low,1.1
2022-10-13,4,2,79,81,8,4,8,54.0,32.0,26.67,Low,1.1
2022-10-14,4,3,87,90,9,5,9,60.0,36.0,33.33,Low,1.1
2022-10-15,3,2,108,110,11,6,11,73.33,44.0,40.0,Low,1.1
2022-10-16,3,2,85,87,9,5,9,58.0,36.0,33.33,Low,1.1
2022-10-17,4,2,86,88,9,5,9,58.67,36.0,33.33,Low,1.1
2022-10-18,4,3,92,95,9,5,10,63.33,36.0,33.33,Low,1.1
2022-10-19,4,2,110,112,11,6,11,74.67,44.0,40.0,Low,1.1
2022-10-20,4,2,84,86,8,4,9,57.33,32.0,26.67,Low,1.1
2022-10-21,4,3,95,98,10,6,10,65.33,40.0,40.0,Low,1.1
2022-10-22,4,3,69,72,7,4,8,48.0,28.0,26.67,Low,1.1
2022-10-23,3,1,68,69,7,4,7,46.0,28.0,26.67,Low,1.1
2022-10-24,4,3,61,64,6,3,7,42.67,24.0,20.0,Low,1.1
2022-10-25,4,2,95,97,10,6,10,64.67,40.0,40.0,Low,1.1
2022-10-26,4,3,87,90,9,5,9,60.0,36.0,33.33,Low,1.1
2022-10-27,3,1,98,99,10,6,10,66.0,40.0,40.0,Low,1.1
2022-10-28,4,3,58,61,6,3,7,40.67,24.0,20.0,Low,1.1
2022-10-29,3,1,67,68,6,3,7,45.33,24.0,20.0,Low,1.1
2022-10-30,4,2,104,106,10,6,11,70.67,40.0,40.0,Low,1.1
2022-10-31,5,4,99,103,10,6,11,68.67,40.0,40.0,Low,1.1
2022-11-01,4,2,125,127,13,7,13,84.67,52.0,46.67,Medium,1.1
2022-11-02,4,3,77,80,8,4,8,53.33,32.0,26.67,Low,1.1
2022-11-03,4,2,60,62,6,3,6,41.33,24.0,20.0,Low,1.1
2022-11-04,4,2,114,116,11,6,12,77.33,44.0,40.0,Medium,1.1
2022-11-05,4,2,80,82,8,4,8,54.67,32.0,26.67,Low,1.1
2022-11-06,5,4,76,80,8,4,9,53.33,32.0,26.67,Low,1.1
2022-11-07,4,3,88,91,9,5,10,60.67,36.0,33.33,Low,1.1
2022-11-08,3,2,70,72,7,4,7,48.0,28.0,26.67,Low,1.1
2022-11-09,5,4,61,65,7,4,7,43.33,28.0,26.67,Low,1.1
2022-11-10,4,2,115,117,12,7,12,78.0,48.0,46.67,Medium,1.1
2022-11-11,5,2,109,111,11,6,11,74.0,44.0,40.0,Low,1.1
2022-11-12,5,3,67,70,7,4,7,46.67,28.0,26.67,Low,1.1
2022-11-13,5,4,84,88,9,5,10,58.67,36.0,33.33,Low,1.1
2022-11-14,5,2,77,79,8,4,8,52.67,32.0,26.67,Low,1.1
2022-11-15,5,3,77,80,8,4,8,53.33,32.0,26.67,Low,1.1
2022-11-16,4,2,90,92,9,5,9,61.33,36.0,33.33,Low,1.1
2022-11-17,5,4,96,100,10,6,11,66.67,40.0,40.0,Low,1.1
2022-11-18,4,3,73,76,8,4,8,50.67,32.0,26.67,Low,1.1
2022-11-19,4,1,82,83,8,4,8,55.33,32.0,26.67,Low,1.1
2022-11-20,5,2,82,84,8,4,9,56.0,32.0,26.67,Low,1.1
2022-11-21,4,3,70,73,7,4,8,48.67,28.0,26.67,Low,1.1
2022-11-22,5,3,59,62,6,3,7,41.33,24.0,20.0,Low,1.1
2022-11-23,4,2,64,66,6,3,7,44.0,24.0,20.0,Low,1.1
2022-11-24,5,2,90,92,9,5,9,61.33,36.0,33.33,Low,1.1
2022-11-25,5,4,123,127,13,7,13,84.67,52.0,46.67,Medium,1.1
2022-11-26,4,2,79,81,8,4,8,54.0,32.0,26.67,Low,1.1
2022-11-27,6,2,75,77,8,4,8,51.33,32.0,26.67,Low,1.1
2022-11-28,4,3,115,118,12,7,12,78.67,48.0,46.67,Medium,1.1
2022-11-29,6,4,105,109,11,6,12,72.67,44.0,40.0,Low,1.1
2022-11-30,4,2,96,98,10,6,10,65.33,40.0,40.0,Low,1.1
2022-12-01,5,3,55,58,6,3,6,38.67,24.0,20.0,Low,1.1
2022-12-02,6,5,90,95,10,6,11,63.33,40.0,40.0,Low,1.1
2022-12-03,5,2,97,99,10,6,10,66.0,40.0,40.0,Low,1.1
2022-12-04,4,3,105,108,11,6,11,72.0,44.0,40.0,Low,1.1
2022-12-05,5,3,101,104,10,6,11,69.33,40.0,40.0,Low,1.1
2022-12-06,6,2,62,64,6,3,7,42.67,24.0,20.0,Low,1.1
2022-12-07,5,3,90,93,9,5,10,62.0,36.0,33.33,Low,1.1
2022-12-08,5,3,103,106,11,6,11,70.67,44.0,40.0,Low,1.1
2022-12-09,6,4,124,128,13,7,14,85.33,52.0,46.67,Medium,1.1
2022-12-10,6,5,123,128,13,7,14,85.33,52.0,46.67,Medium,1.1
2022-12-11,6,5,56,61,6,3,7,40.67,24.0,20.0,Low,1.1
2022-12-12,5,3,89,92,9,5,10,61.33,36.0,33.33,Low,1.1
2022-12-13,5,3,68,71,7,4,8,47.33,28.0,26.67,Low,1.1
2022-12-14,6,5,122,127,13,7,14,84.67,52.0,46.67,Medium,1.1
2022-12-15,5,3,65,68,7,4,7,45.33,28.0,26.67,Low,1.1
2022-12-16,6,5,68,73,8,4,8,48.67,32.0,26.67,Low,1.1
2022-12-17,6,2,67,69,7,4,7,46.0,28.0,26.67,Low,1.1
2022-12-18,5,4,94,98,10,6,11,65.33,40.0,40.0,Low,1.1
2022-12-19,7,5,88,93,10,6,10,62.0,40.0,40.0,Low,1.1
2022-12-20,6,3,69,72,7,4,8,48.0,28.0,26.67,Low,1.1
2022-12-21,5,3,92,95,9,5,10,63.33,36.0,33.33,Low,1.1
2022-12-22,5,2,85,87,9,5,9,58.0,36.0,33.33,Low,1.1
2022-12-23,5,2,119,121,12,7,12,80.67,48.0,46.67,Medium,1.1
2022-12-24,6,5,92,97,10,6,11,64.67,40.0,40.0,Low,1.1
2022-12-25,5,2,84,86,8,4,9,57.33,32.0,26.67,Low,1.1
2022-12-26,6,3,100,103,10,6,11,68.67,40.0,40.0,Low,1.1
2022-12-27,7,5,121,126,13,7,14,84.0,52.0,46.67,Medium,1.1
