date,total_beds,available_beds,occupied_beds,icu_beds,available_icu_beds,occupied_icu_beds,total_ventilators,available_ventilators,used_ventilators,total_oxygen_cylinders,available_oxygen_cylinders,used_oxygen_cylinders,total_doctors,available_doctors,total_nurses,available_nurses,total_icu_nurses,available_icu_nurses,staff_reduction_factor
2024-04-29,150,26,124,25,13,12,15,8,7,50,37,13,12,9,35,28,8,6,0.82
2024-04-30,150,78,72,25,18,7,15,11,4,50,42,8,12,9,35,28,8,6,0.82
2024-05-01,150,74,76,25,17,8,15,11,4,50,41,9,12,9,35,28,8,6,0.82
2024-05-02,150,50,100,25,15,10,15,9,6,50,39,11,12,9,35,28,8,6,0.82
2024-05-03,150,71,79,25,17,8,15,11,4,50,41,9,12,9,35,28,8,6,0.82
2024-05-04,150,21,129,25,12,13,15,8,7,50,36,14,12,9,35,28,8,6,0.82
2024-05-05,150,67,83,25,17,8,15,11,4,50,41,9,12,9,35,28,8,6,0.82
2024-05-06,150,62,88,25,16,9,15,10,5,50,40,10,12,9,35,28,8,6,0.82
2024-05-07,150,68,82,25,16,9,15,10,5,50,40,10,12,9,35,28,8,6,0.82
2024-05-08,150,76,74,25,18,7,15,11,4,50,42,8,12,9,35,28,8,6,0.82
2024-05-09,150,57,93,25,16,9,15,10,5,50,40,10,12,9,35,28,8,6,0.82
2024-05-10,150,67,83,25,17,8,15,11,4,50,41,9,12,9,35,28,8,6,0.82
2024-05-11,150,84,66,25,18,7,15,11,4,50,42,8,12,9,35,28,8,6,0.82
2024-05-12,150,85,65,25,18,7,15,11,4,50,43,7,12,9,35,28,8,6,0.82
2024-05-13,150,83,67,25,18,7,15,11,4,50,43,7,12,9,35,28,8,6,0.82
2024-05-14,150,54,96,25,15,10,15,9,6,50,39,11,12,9,35,28,8,6,0.82
2024-05-15,150,73,77,25,17,8,15,11,4,50,41,9,12,9,35,28,8,6,0.82
2024-05-16,150,56,94,25,15,10,15,9,6,50,40,10,12,9,35,28,8,6,0.82
2024-05-17,150,43,107,25,14,11,15,9,6,50,38,12,12,9,35,28,8,6,0.82
2024-05-18,150,59,91,25,15,10,15,9,6,50,39,11,12,9,35,28,8,6,0.82
2024-05-19,150,74,76,25,17,8,15,11,4,50,41,9,12,9,35,28,8,6,0.82
2024-05-20,150,65,85,25,16,9,15,10,5,50,40,10,12,9,35,28,8,6,0.82
2024-05-21,150,26,124,25,12,13,15,8,7,50,37,13,12,9,35,28,8,6,0.82
2024-05-22,150,41,109,25,14,11,15,9,6,50,38,12,12,9,35,28,8,6,0.82
2024-05-23,150,37,113,25,13,12,15,8,7,50,37,13,12,9,35,28,8,6,0.82
2024-05-24,150,75,75,25,17,8,15,11,4,50,41,9,12,9,35,28,8,6,0.82
2024-05-25,150,49,101,25,15,10,15,9,6,50,39,11,12,9,35,28,8,6,0.82
2024-05-26,150,38,112,25,14,11,15,9,6,50,38,12,12,9,35,28,8,6,0.82
2024-05-27,150,84,66,25,18,7,15,11,4,50,42,8,12,9,35,28,8,6,0.82
2024-05-28,150,49,101,25,15,10,15,9,6,50,39,11,12,9,35,28,8,6,0.82
2024-05-29,150,80,70,25,18,7,15,11,4,50,42,8,12,9,35,28,8,6,0.82
2024-05-30,150,61,89,25,16,9,15,10,5,50,40,10,12,9,35,28,8,6,0.82
2024-05-31,150,46,104,25,14,11,15,9,6,50,39,11,12,9,35,28,8,6,0.82
2024-06-01,150,24,126,25,12,13,15,8,7,50,36,14,12,9,35,28,8,6,0.82
2024-06-02,150,29,121,25,12,13,15,8,7,50,37,13,12,9,35,28,8,6,0.82
2024-06-03,150,18,132,25,11,14,15,7,8,50,35,15,12,9,35,28,8,6,0.82
2024-06-04,150,66,84,25,16,9,15,10,5,50,41,9,12,9,35,28,8,6,0.82
2024-06-05,150,81,69,25,18,7,15,11,4,50,42,8,12,9,35,28,8,6,0.82
2024-06-06,150,37,113,25,13,12,15,8,7,50,38,12,12,9,35,28,8,6,0.82
2024-06-07,150,64,86,25,16,9,15,10,5,50,40,10,12,9,35,28,8,6,0.82
2024-06-08,150,48,102,25,15,10,15,9,6,50,39,11,12,9,35,28,8,6,0.82
2024-06-09,150,51,99,25,15,10,15,9,6,50,39,11,12,9,35,28,8,6,0.82
2024-06-10,150,29,121,25,12,13,15,8,7,50,36,14,12,9,35,28,8,6,0.82
2024-06-11,150,25,125,25,12,13,15,8,7,50,35,15,12,9,35,28,8,6,0.82
2024-06-12,150,44,106,25,13,12,15,8,7,50,37,13,12,9,35,28,8,6,0.82
2024-06-13,150,63,87,25,16,9,15,10,5,50,40,10,12,9,35,28,8,6,0.82
2024-06-14,150,28,122,25,13,12,15,8,7,50,37,13,12,9,35,28,8,6,0.82
2024-06-15,150,54,96,25,15,10,15,9,6,50,39,11,12,9,35,28,8,6,0.82
2024-06-16,150,55,95,25,15,10,15,9,6,50,39,11,12,9,35,28,8,6,0.82
2024-06-17,150,31,119,25,13,12,15,8,7,50,37,13,12,9,35,28,8,6,0.82
2024-06-18,150,72,78,25,17,8,15,11,4,50,42,8,12,9,35,28,8,6,0.82
2024-06-19,150,66,84,25,16,9,15,10,5,50,40,10,12,9,35,28,8,6,0.82
2024-06-20,150,16,134,25,11,14,15,7,8,50,34,16,12,9,35,28,8,6,0.82
2024-06-21,150,61,89,25,15,10,15,9,6,50,39,11,12,9,35,28,8,6,0.82
2024-06-22,150,36,114,25,13,12,15,8,7,50,37,13,12,9,35,28,8,6,0.82
2024-06-23,150,41,109,25,14,11,15,9,6,50,38,12,12,9,35,28,8,6,0.82
2024-06-24,150,50,100,25,14,11,15,9,6,50,38,12,12,9,35,28,8,6,0.82
2024-06-25,150,53,97,25,15,10,15,9,6,50,40,10,12,9,35,28,8,6,0.82
2024-06-26,150,66,84,25,16,9,15,10,5,50,40,10,12,9,35,28,8,6,0.82
2024-06-27,150,36,114,25,13,12,15,8,7,50,38,12,12,9,35,28,8,6,0.82
2024-06-28,150,50,100,25,14,11,15,9,6,50,38,12,12,9,35,28,8,6,0.82
2024-06-29,150,71,79,25,16,9,15,10,5,50,39,11,12,9,35,28,8,6,0.82
2024-06-30,150,31,119,25,13,12,15,8,7,50,37,13,12,9,35,28,8,6,0.82
2024-07-01,150,51,99,25,15,10,15,9,6,50,39,11,12,9,35,28,8,6,0.82
2024-07-02,150,76,74,25,17,8,15,11,4,50,41,9,12,9,35,28,8,6,0.82
2024-07-03,150,79,71,25,18,7,15,11,4,50,42,8,12,9,35,28,8,6,0.82
2024-07-04,150,79,71,25,17,8,15,11,4,50,41,9,12,9,35,28,8,6,0.82
2024-07-05,150,27,123,25,13,12,15,8,7,50,37,13,12,9,35,28,8,6,0.82
2024-07-06,150,88,62,25,18,7,15,11,4,50,42,8,12,9,35,28,8,6,0.82
2024-07-07,150,85,65,25,18,7,15,11,4,50,43,7,12,9,35,28,8,6,0.82
2024-07-08,150,52,98,25,14,11,15,9,6,50,38,12,12,9,35,28,8,6,0.82
2024-07-09,150,76,74,25,17,8,15,11,4,50,40,10,12,9,35,28,8,6,0.82
2024-07-10,150,28,122,25,12,13,15,8,7,50,36,14,12,9,35,28,8,6,0.82
2024-07-11,150,19,131,25,11,14,15,7,8,50,34,16,12,9,35,28,8,6,0.82
2024-07-12,150,41,109,25,14,11,15,9,6,50,37,13,12,9,35,28,8,6,0.82
2024-07-13,150,27,123,25,12,13,15,8,7,50,36,14,12,9,35,28,8,6,0.82
2024-07-14,150,57,93,25,15,10,15,9,6,50,39,11,12,9,35,28,8,6,0.82
2024-07-15,150,59,91,25,15,10,15,9,6,50,38,12,12,9,35,28,8,6,0.82
2024-07-16,150,65,85,25,15,10,15,9,6,50,38,12,12,9,35,28,8,6,0.82
2024-07-17,150,75,75,25,17,8,15,11,4,50,40,10,12,9,35,28,8,6,0.82
2024-07-18,150,28,122,25,12,13,15,8,7,50,35,15,12,9,35,28,8,6,0.82
2024-07-19,150,53,97,25,15,10,15,9,6,50,39,11,12,9,35,28,8,6,0.82
2024-07-20,150,33,117,25,12,13,15,8,7,50,36,14,12,9,35,28,8,6,0.82
2024-07-21,150,35,115,25,12,13,15,8,7,50,36,14,12,9,35,28,8,6,0.82
2024-07-22,150,55,95,25,15,10,15,9,6,50,38,12,12,9,35,28,8,6,0.82
2024-07-23,150,21,129,25,12,13,15,8,7,50,36,14,12,9,35,28,8,6,0.82
2024-07-24,150,71,79,25,15,10,15,9,6,50,38,12,12,8,35,25,8,5,0.73
2024-07-25,150,43,107,25,14,11,15,9,6,50,38,12,12,8,35,25,8,5,0.73
2024-07-26,150,65,85,25,15,10,15,9,6,50,39,11,12,8,35,25,8,5,0.73
2024-07-27,150,46,104,25,14,11,15,9,6,50,37,13,12,8,35,25,8,5,0.73
2024-07-28,150,65,85,25,16,9,15,10,5,50,40,10,12,8,35,25,8,5,0.73
2024-07-29,150,28,122,25,12,13,15,8,7,50,36,14,12,8,35,25,8,5,0.73
2024-07-30,150,31,119,25,12,13,15,8,7,50,35,15,12,8,35,25,8,5,0.73
2024-07-31,150,16,134,25,10,15,15,6,9,50,32,18,12,8,35,25,8,5,0.73
2024-08-01,150,59,91,25,15,10,15,9,6,50,39,11,12,8,35,25,8,5,0.73
2024-08-02,150,77,73,25,17,8,15,11,4,50,41,9,12,8,35,25,8,5,0.73
2024-08-03,150,50,100,25,14,11,15,9,6,50,38,12,12,8,35,25,8,5,0.73
2024-08-04,150,49,101,25,13,12,15,8,7,50,36,14,12,8,35,25,8,5,0.73
2024-08-05,150,83,67,25,17,8,15,11,4,50,41,9,12,8,35,25,8,5,0.73
2024-08-06,150,80,70,25,16,9,15,10,5,50,39,11,12,8,35,25,8,5,0.73
2024-08-07,150,28,122,25,12,13,15,8,7,50,35,15,12,8,35,25,8,5,0.73
2024-08-08,150,70,80,25,16,9,15,10,5,50,40,10,12,8,35,25,8,5,0.73
2024-08-09,150,52,98,25,13,12,15,8,7,50,36,14,12,8,35,25,8,5,0.73
2024-08-10,150,76,74,25,16,9,15,10,5,50,40,10,12,8,35,25,8,5,0.73
2024-08-11,150,51,99,25,14,11,15,9,6,50,38,12,12,8,35,25,8,5,0.73
2024-08-12,150,16,134,25,10,15,15,6,9,50,33,17,12,8,35,25,8,5,0.73
2024-08-13,150,57,93,25,14,11,15,9,6,50,37,13,12,8,35,25,8,5,0.73
2024-08-14,150,49,101,25,13,12,15,8,7,50,36,14,12,8,35,25,8,5,0.73
2024-08-15,150,20,130,25,11,14,15,7,8,50,34,16,12,8,35,25,8,5,0.73
2024-08-16,150,87,63,25,18,7,15,11,4,50,42,8,12,8,35,25,8,5,0.73
2024-08-17,150,72,78,25,16,9,15,10,5,50,39,11,12,8,35,25,8,5,0.73
2024-08-18,150,69,81,25,16,9,15,10,5,50,41,9,12,8,35,25,8,5,0.73
2024-08-19,150,77,73,25,15,10,15,9,6,50,37,13,12,8,35,25,8,5,0.73
2024-08-20,150,30,120,25,12,13,15,8,7,50,35,15,12,8,35,25,8,5,0.73
2024-08-21,150,73,77,25,15,10,15,9,6,50,37,13,12,8,35,25,8,5,0.73
2024-08-22,150,26,124,25,11,14,15,7,8,50,34,16,12,8,35,25,8,5,0.73
2024-08-23,150,34,116,25,11,14,15,7,8,50,33,17,12,8,35,25,8,5,0.73
2024-08-24,150,36,114,25,12,13,15,8,7,50,35,15,12,8,35,25,8,5,0.73
2024-08-25,150,45,105,25,12,13,15,8,7,50,35,15,12,8,35,25,8,5,0.73
2024-08-26,150,69,81,25,15,10,15,9,6,50,37,13,12,8,35,25,8,5,0.73
2024-08-27,150,55,95,25,13,12,15,8,7,50,35,15,12,8,35,25,8,5,0.73
2024-08-28,150,33,117,25,12,13,15,8,7,50,34,16,12,8,35,25,8,5,0.73
2024-08-29,150,71,79,25,16,9,15,10,5,50,40,10,12,8,35,25,8,5,0.73
2024-08-30,150,78,72,25,16,9,15,10,5,50,39,11,12,8,35,25,8,5,0.73
2024-08-31,150,66,84,25,16,9,15,10,5,50,39,11,12,8,35,25,8,5,0.73
2024-09-01,150,35,115,25,12,13,15,8,7,50,34,16,12,8,35,25,8,5,0.73
2024-09-02,150,70,80,25,16,9,15,10,5,50,40,10,12,8,35,25,8,5,0.73
2024-09-03,150,57,93,25,14,11,15,9,6,50,38,12,12,8,35,25,8,5,0.73
2024-09-04,150,21,129,25,10,15,15,6,9,50,32,18,12,8,35,25,8,5,0.73
2024-09-05,150,36,114,25,12,13,15,8,7,50,34,16,12,8,35,25,8,5,0.73
2024-09-06,150,23,127,25,12,13,15,8,7,50,35,15,12,8,35,25,8,5,0.73
2024-09-07,150,12,138,25,10,15,15,6,9,50,33,17,12,8,35,25,8,5,0.73
2024-09-08,150,59,91,25,14,11,15,9,6,50,37,13,12,8,35,25,8,5,0.73
2024-09-09,150,18,132,25,11,14,15,7,8,50,35,15,12,8,35,25,8,5,0.73
2024-09-10,150,18,132,25,10,15,15,6,9,50,33,17,12,8,35,25,8,5,0.73
2024-09-11,150,22,128,25,10,15,15,6,9,50,32,18,12,8,35,25,8,5,0.73
2024-09-12,150,34,116,25,12,13,15,8,7,50,36,14,12,8,35,25,8,5,0.73
2024-09-13,150,54,96,25,13,12,15,8,7,50,35,15,12,8,35,25,8,5,0.73
2024-09-14,150,69,81,25,14,11,15,9,6,50,36,14,12,8,35,25,8,5,0.73
2024-09-15,150,83,67,25,17,8,15,11,4,50,41,9,12,8,35,25,8,5,0.73
2024-09-16,150,34,116,25,11,14,15,7,8,50,34,16,12,8,35,25,8,5,0.73
2024-09-17,150,71,79,25,16,9,15,10,5,50,39,11,12,8,35,25,8,5,0.73
2024-09-18,150,61,89,25,14,11,15,9,6,50,37,13,12,8,35,25,8,5,0.73
2024-09-19,150,44,106,25,13,12,15,8,7,50,36,14,12,8,35,25,8,5,0.73
2024-09-20,150,74,76,25,15,10,15,9,6,50,38,12,12,8,35,25,8,5,0.73
2024-09-21,150,60,90,25,15,10,15,9,6,50,39,11,12,11,35,33,8,7,0.955
2024-09-22,150,61,89,25,16,9,15,10,5,50,39,11,12,11,35,33,8,7,0.955
2024-09-23,150,81,69,25,17,8,15,11,4,50,41,9,12,11,35,33,8,7,0.955
2024-09-24,150,70,80,25,16,9,15,10,5,50,40,10,12,11,35,33,8,7,0.955
2024-09-25,150,34,116,25,13,12,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-09-26,150,50,100,25,15,10,15,9,6,50,39,11,12,11,35,33,8,7,0.955
2024-09-27,150,82,68,25,17,8,15,11,4,50,41,9,12,11,35,33,8,7,0.955
2024-09-28,150,87,63,25,18,7,15,11,4,50,42,8,12,11,35,33,8,7,0.955
2024-09-29,150,83,67,25,18,7,15,11,4,50,41,9,12,11,35,33,8,7,0.955
2024-09-30,150,33,117,25,13,12,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-10-01,150,46,104,25,14,11,15,9,6,50,38,12,12,11,35,33,8,7,0.955
2024-10-02,150,50,100,25,14,11,15,9,6,50,37,13,12,11,35,33,8,7,0.955
2024-10-03,150,47,103,25,14,11,15,9,6,50,38,12,12,11,35,33,8,7,0.955
2024-10-04,150,33,117,25,12,13,15,8,7,50,35,15,12,11,35,33,8,7,0.955
2024-10-05,150,68,82,25,16,9,15,10,5,50,40,10,12,11,35,33,8,7,0.955
2024-10-06,150,41,109,25,14,11,15,9,6,50,38,12,12,11,35,33,8,7,0.955
2024-10-07,150,85,65,25,17,8,15,11,4,50,41,9,12,11,35,33,8,7,0.955
2024-10-08,150,77,73,25,17,8,15,11,4,50,42,8,12,11,35,33,8,7,0.955
2024-10-09,150,78,72,25,17,8,15,11,4,50,41,9,12,11,35,33,8,7,0.955
2024-10-10,150,26,124,25,12,13,15,8,7,50,35,15,12,11,35,33,8,7,0.955
2024-10-11,150,87,63,25,18,7,15,11,4,50,42,8,12,11,35,33,8,7,0.955
2024-10-12,150,66,84,25,16,9,15,10,5,50,39,11,12,11,35,33,8,7,0.955
2024-10-13,150,26,124,25,12,13,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-10-14,150,19,131,25,11,14,15,7,8,50,34,16,12,11,35,33,8,7,0.955
2024-10-15,150,37,113,25,13,12,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-10-16,150,74,76,25,17,8,15,11,4,50,41,9,12,11,35,33,8,7,0.955
2024-10-17,150,52,98,25,15,10,15,9,6,50,39,11,12,11,35,33,8,7,0.955
2024-10-18,150,58,92,25,16,9,15,10,5,50,40,10,12,11,35,33,8,7,0.955
2024-10-19,150,83,67,25,18,7,15,11,4,50,42,8,12,11,35,33,8,7,0.955
2024-10-20,150,86,64,25,18,7,15,11,4,50,42,8,12,11,35,33,8,7,0.955
2024-10-21,150,36,114,25,13,12,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-10-22,150,31,119,25,12,13,15,8,7,50,36,14,12,11,35,33,8,7,0.955
2024-10-23,150,24,126,25,12,13,15,8,7,50,36,14,12,11,35,33,8,7,0.955
2024-10-24,150,42,108,25,13,12,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-10-25,150,28,122,25,12,13,15,8,7,50,36,14,12,11,35,33,8,7,0.955
2024-10-26,150,73,77,25,17,8,15,11,4,50,41,9,12,11,35,33,8,7,0.955
2024-10-27,150,21,129,25,12,13,15,8,7,50,36,14,12,11,35,33,8,7,0.955
2024-10-28,150,51,99,25,15,10,15,9,6,50,39,11,12,11,35,33,8,7,0.955
2024-10-29,150,24,126,25,12,13,15,8,7,50,36,14,12,11,35,33,8,7,0.955
2024-10-30,150,70,80,25,16,9,15,10,5,50,40,10,12,11,35,33,8,7,0.955
2024-10-31,150,68,82,25,16,9,15,10,5,50,40,10,12,11,35,33,8,7,0.955
2024-11-01,150,77,73,25,17,8,15,11,4,50,40,10,12,11,35,33,8,7,0.955
2024-11-02,150,26,124,25,12,13,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-11-03,150,46,104,25,14,11,15,9,6,50,38,12,12,11,35,33,8,7,0.955
2024-11-04,150,74,76,25,17,8,15,11,4,50,41,9,12,11,35,33,8,7,0.955
2024-11-05,150,29,121,25,13,12,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-11-06,150,77,73,25,17,8,15,11,4,50,41,9,12,11,35,33,8,7,0.955
2024-11-07,150,53,97,25,15,10,15,9,6,50,39,11,12,11,35,33,8,7,0.955
2024-11-08,150,40,110,25,13,12,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-11-09,150,60,90,25,15,10,15,9,6,50,39,11,12,11,35,33,8,7,0.955
2024-11-10,150,31,119,25,13,12,15,8,7,50,36,14,12,11,35,33,8,7,0.955
2024-11-11,150,33,117,25,13,12,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-11-12,150,40,110,25,13,12,15,8,7,50,36,14,12,11,35,33,8,7,0.955
2024-11-13,150,32,118,25,13,12,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-11-14,150,25,125,25,12,13,15,8,7,50,36,14,12,11,35,33,8,7,0.955
2024-11-15,150,59,91,25,16,9,15,10,5,50,40,10,12,11,35,33,8,7,0.955
2024-11-16,150,88,62,25,18,7,15,11,4,50,42,8,12,11,35,33,8,7,0.955
2024-11-17,150,60,90,25,15,10,15,9,6,50,39,11,12,11,35,33,8,7,0.955
2024-11-18,150,27,123,25,12,13,15,8,7,50,36,14,12,11,35,33,8,7,0.955
2024-11-19,150,77,73,25,18,7,15,11,4,50,42,8,12,11,35,33,8,7,0.955
2024-11-20,150,85,65,25,18,7,15,11,4,50,42,8,12,11,35,33,8,7,0.955
2024-11-21,150,40,110,25,13,12,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-11-22,150,26,124,25,12,13,15,8,7,50,36,14,12,11,35,33,8,7,0.955
2024-11-23,150,56,94,25,15,10,15,9,6,50,40,10,12,11,35,33,8,7,0.955
2024-11-24,150,31,119,25,13,12,15,8,7,50,36,14,12,11,35,33,8,7,0.955
2024-11-25,150,55,95,25,15,10,15,9,6,50,39,11,12,11,35,33,8,7,0.955
2024-11-26,150,40,110,25,13,12,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-11-27,150,38,112,25,13,12,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-11-28,150,53,97,25,15,10,15,9,6,50,39,11,12,11,35,33,8,7,0.955
2024-11-29,150,84,66,25,18,7,15,11,4,50,42,8,12,11,35,33,8,7,0.955
2024-11-30,150,25,125,25,13,12,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-12-01,150,43,107,25,14,11,15,9,6,50,38,12,12,11,35,33,8,7,0.955
2024-12-02,150,80,70,25,18,7,15,11,4,50,42,8,12,11,35,33,8,7,0.955
2024-12-03,150,47,103,25,15,10,15,9,6,50,39,11,12,11,35,33,8,7,0.955
2024-12-04,150,20,130,25,11,14,15,7,8,50,35,15,12,11,35,33,8,7,0.955
2024-12-05,150,88,62,25,19,6,15,12,3,50,43,7,12,11,35,33,8,7,0.955
2024-12-06,150,32,118,25,13,12,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-12-07,150,27,123,25,12,13,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-12-08,150,26,124,25,12,13,15,8,7,50,36,14,12,11,35,33,8,7,0.955
2024-12-09,150,80,70,25,18,7,15,11,4,50,42,8,12,11,35,33,8,7,0.955
2024-12-10,150,73,77,25,17,8,15,11,4,50,42,8,12,11,35,33,8,7,0.955
2024-12-11,150,78,72,25,18,7,15,11,4,50,42,8,12,11,35,33,8,7,0.955
2024-12-12,150,76,74,25,17,8,15,11,4,50,41,9,12,11,35,33,8,7,0.955
2024-12-13,150,86,64,25,18,7,15,11,4,50,42,8,12,11,35,33,8,7,0.955
2024-12-14,150,75,75,25,17,8,15,11,4,50,41,9,12,11,35,33,8,7,0.955
2024-12-15,150,87,63,25,18,7,15,11,4,50,42,8,12,11,35,33,8,7,0.955
2024-12-16,150,54,96,25,15,10,15,9,6,50,38,12,12,11,35,33,8,7,0.955
2024-12-17,150,77,73,25,17,8,15,11,4,50,42,8,12,11,35,33,8,7,0.955
2024-12-18,150,66,84,25,16,9,15,10,5,50,41,9,12,11,35,33,8,7,0.955
2024-12-19,150,57,93,25,15,10,15,9,6,50,39,11,12,11,35,33,8,7,0.955
2024-12-20,150,28,122,25,13,12,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-12-21,150,26,124,25,12,13,15,8,7,50,36,14,12,11,35,33,8,7,0.955
2024-12-22,150,36,114,25,13,12,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-12-23,150,26,124,25,12,13,15,8,7,50,36,14,12,11,35,33,8,7,0.955
2024-12-24,150,63,87,25,16,9,15,10,5,50,41,9,12,11,35,33,8,7,0.955
2024-12-25,150,53,97,25,14,11,15,9,6,50,38,12,12,11,35,33,8,7,0.955
2024-12-26,150,84,66,25,18,7,15,11,4,50,41,9,12,11,35,33,8,7,0.955
2024-12-27,150,29,121,25,12,13,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2024-12-28,150,52,98,25,15,10,15,9,6,50,39,11,12,11,35,33,8,7,0.955
2024-12-29,150,48,102,25,14,11,15,9,6,50,38,12,12,11,35,33,8,7,0.955
2024-12-30,150,40,110,25,14,11,15,9,6,50,38,12,12,11,35,33,8,7,0.955
2024-12-31,150,79,71,25,17,8,15,11,4,50,42,8,12,11,35,33,8,7,0.955
2025-01-01,150,75,75,25,17,8,15,11,4,50,42,8,12,11,35,33,8,7,0.955
2025-01-02,150,53,97,25,15,10,15,9,6,50,39,11,12,11,35,33,8,7,0.955
2025-01-03,150,60,90,25,15,10,15,9,6,50,39,11,12,11,35,33,8,7,0.955
2025-01-04,150,31,119,25,12,13,15,8,7,50,36,14,12,11,35,33,8,7,0.955
2025-01-05,150,67,83,25,17,8,15,11,4,50,41,9,12,11,35,33,8,7,0.955
2025-01-06,150,51,99,25,15,10,15,9,6,50,39,11,12,11,35,33,8,7,0.955
2025-01-07,150,89,61,25,19,6,15,12,3,50,43,7,12,11,35,33,8,7,0.955
2025-01-08,150,40,110,25,14,11,15,9,6,50,38,12,12,11,35,33,8,7,0.955
2025-01-09,150,62,88,25,16,9,15,10,5,50,40,10,12,11,35,33,8,7,0.955
2025-01-10,150,39,111,25,14,11,15,9,6,50,38,12,12,11,35,33,8,7,0.955
2025-01-11,150,77,73,25,17,8,15,11,4,50,41,9,12,11,35,33,8,7,0.955
2025-01-12,150,44,106,25,14,11,15,9,6,50,38,12,12,11,35,33,8,7,0.955
2025-01-13,150,59,91,25,15,10,15,9,6,50,40,10,12,11,35,33,8,7,0.955
2025-01-14,150,41,109,25,14,11,15,9,6,50,38,12,12,11,35,33,8,7,0.955
2025-01-15,150,39,111,25,13,12,15,8,7,50,37,13,12,11,35,33,8,7,0.955
2025-01-16,150,69,81,25,16,9,15,10,5,50,41,9,12,11,35,33,8,7,0.955
2025-01-17,150,58,92,25,16,9,15,10,5,50,40,10,12,11,35,33,8,7,0.955
2025-01-18,150,62,88,25,16,9,15,10,5,50,40,10,12,11,35,33,8,7,0.955
2025-01-19,150,48,102,25,15,10,15,9,6,50,39,11,12,11,35,33,8,7,0.955
2025-01-20,150,60,90,25,15,10,15,9,6,50,39,11,12,11,35,33,8,7,0.955
2025-01-21,150,46,104,25,14,11,15,9,6,50,38,12,12,11,35,34,8,7,0.985
2025-01-22,150,79,71,25,18,7,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-01-23,150,46,104,25,14,11,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-01-24,150,77,73,25,18,7,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-01-25,150,39,111,25,14,11,15,9,6,50,39,11,12,11,35,34,8,7,0.985
2025-01-26,150,25,125,25,12,13,15,8,7,50,36,14,12,11,35,34,8,7,0.985
2025-01-27,150,71,79,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-01-28,150,29,121,25,13,12,15,8,7,50,37,13,12,11,35,34,8,7,0.985
2025-01-29,150,62,88,25,16,9,15,10,5,50,40,10,12,11,35,34,8,7,0.985
2025-01-30,150,37,113,25,14,11,15,9,6,50,38,12,12,11,35,34,8,7,0.985
2025-01-31,150,62,88,25,16,9,15,10,5,50,40,10,12,11,35,34,8,7,0.985
2025-02-01,150,72,78,25,17,8,15,11,4,50,42,8,12,11,35,34,8,7,0.985
2025-02-02,150,59,91,25,16,9,15,10,5,50,40,10,12,11,35,34,8,7,0.985
2025-02-03,150,61,89,25,16,9,15,10,5,50,40,10,12,11,35,34,8,7,0.985
2025-02-04,150,94,56,25,20,5,15,12,3,50,44,6,12,11,35,34,8,7,0.985
2025-02-05,150,39,111,25,14,11,15,9,6,50,38,12,12,11,35,34,8,7,0.985
2025-02-06,150,57,93,25,16,9,15,10,5,50,40,10,12,11,35,34,8,7,0.985
2025-02-07,150,72,78,25,17,8,15,11,4,50,41,9,12,11,35,34,8,7,0.985
2025-02-08,150,58,92,25,16,9,15,10,5,50,40,10,12,11,35,34,8,7,0.985
2025-02-09,150,84,66,25,18,7,15,11,4,50,43,7,12,11,35,34,8,7,0.985
2025-02-10,150,40,110,25,14,11,15,9,6,50,38,12,12,11,35,34,8,7,0.985
2025-02-11,150,83,67,25,18,7,15,11,4,50,43,7,12,11,35,34,8,7,0.985
2025-02-12,150,35,115,25,14,11,15,9,6,50,38,12,12,11,35,34,8,7,0.985
2025-02-13,150,66,84,25,17,8,15,11,4,50,41,9,12,11,35,34,8,7,0.985
2025-02-14,150,25,125,25,12,13,15,8,7,50,37,13,12,11,35,34,8,7,0.985
2025-02-15,150,39,111,25,14,11,15,9,6,50,38,12,12,11,35,34,8,7,0.985
2025-02-16,150,31,119,25,13,12,15,8,7,50,37,13,12,11,35,34,8,7,0.985
